[DEBUG] Found: pRecordExpr3
[DEBUG] Found: pRecordExpr4
[DEBUG] Found: pRecordExpr5
[DEBUG] Found: pRecordExpr6
[DEBUG] Found: pRecordExpr7
[DEBUG] Found: pRecordExpr8
[DEBUG] Found: parenExprCore
[MATCH] parenExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: tupleExprCore
[MATCH] tupleExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> appExprCore4 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[INFO] Found 40 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ExprExtensions.hi.dump-hi
[DEBUG] Found: expr
[MATCH] expr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> expr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: expr1
[DEBUG] Found: exprNoLoop
[MATCH] exprNoLoop :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> exprNoLoop1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: exprNoLoop1
[DEBUG] Found: exprTop
[MATCH] exprTop :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> exprTop1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: exprTop1
[DEBUG] Found: exprTop10
[DEBUG] Found: exprTop11
[DEBUG] Found: exprTop12
[DEBUG] Found: exprTop13
[DEBUG] Found: exprTop14
[DEBUG] Found: exprTop15
[DEBUG] Found: exprTop16
[DEBUG] Found: exprTop17
[DEBUG] Found: exprTop18
[DEBUG] Found: exprTop19
[DEBUG] Found: exprTop2
[DEBUG] Found: exprTop3
[DEBUG] Found: exprTop4
[DEBUG] Found: exprTop5
[DEBUG] Found: exprTop6
[DEBUG] Found: exprTop7
[DEBUG] Found: exprTop8
[DEBUG] Found: exprTop9
[DEBUG] Found: forExpr
[MATCH] forExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> forExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: forExpr1
[DEBUG] Found: forExpr2
[DEBUG] Found: forExpr3
[DEBUG] Found: forExpr4
[DEBUG] Found: forExpr5
[DEBUG] Found: forExpr6
[DEBUG] Found: forExpr_kw
[DEBUG] Found: ifExpr
[MATCH] ifExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> ifExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: ifExpr1
[DEBUG] Found: letExpr
[MATCH] letExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: letExpr1
[DEBUG] Found: postfix
[MATCH] postfix ::  AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> postfix1 `cast` (<AST.Expr.Expr>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: postfix1
[DEBUG] Found: returnExpr
[MATCH] returnExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> returnExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: returnExpr1
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ExprParser.hi.dump-hi
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ListParserCore.hi.dump-hi
[DEBUG] Found: listExprCore
[MATCH] listExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[INFO] Found 32 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_PatternParser.hi.dump-hi
[DEBUG] Found: constraintP
[MATCH] constraintP :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> constraintP1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: constraintP1
[DEBUG] Found: pConstrOrVar
[MATCH] pConstrOrVar :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pConstrOrVar1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pConstrOrVar1
[DEBUG] Found: pInt
[MATCH] pInt :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pInt1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pInt1
[DEBUG] Found: pList
[MATCH] pList :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pList1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pList1
[DEBUG] Found: pList2
[DEBUG] Found: pList_p
[DEBUG] Found: pParenOrTuple
[MATCH] pParenOrTuple :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagDunno>, LambdaFormInfo: LFThunk (updatable=True might_be_function= True), Unfolding: Core: <vanilla> Parser.Core.TokenParser.parens @AST.Pattern.Pattern (let { p1 :: GHC.Prim.Addr# [] = ","# } in let { p2 :: [GHC.Types.Char] [] = GHC.CString.unpackCString# p1 } in let { p3 :: [Lexer.Token.Token] -> GHC.Maybe.Maybe ((), [Lexer.Token.Token])
[DEBUG] Found: pPattern
[MATCH] pPattern :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pPattern1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pPattern1
[DEBUG] Found: pPattern2
[DEBUG] Found: pPattern3
[DEBUG] Found: pWildcard
[MATCH] pWildcard :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pWildcard1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pWildcard1
[DEBUG] Found: pWildcard2
[DEBUG] Found: pWildcard3
[DEBUG] Found: pattern
[MATCH] pattern :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> pList2 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: patternStart
[MATCH] patternStart :: Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> patternStart1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: patternStart1
[DEBUG] Found: patternStart2
[DEBUG] Found: patternStart3
[DEBUG] Found: patternStart4
[DEBUG] Found: patternStart5
[DEBUG] Found: patternVar
[MATCH] patternVar :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> patternVar1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: patternVar1
[DEBUG] Found: simplePattern
[MATCH] simplePattern :: Parser.Core.Combinator.Parser AST.Pattern.Pattern
[DEBUG] Found: simplePattern1
[DEBUG] Found: simplePattern2
[DEBUG] Found: simplePattern3
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_SQL_SQLParser.hi.dump-hi
[DEBUG] Found: parseSQL
[MATCH] parseSQL :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> parseSQL1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: parseSQL1
[DEBUG] Found: parseSQL2
[DEBUG] Found: parseSQL_kw
[INFO] Found 22 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Type_TypeParser.hi.dump-hi
[DEBUG] Found: arrowType
[MATCH] arrowType :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> arrowType1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
[DEBUG] Found: arrowType1
[DEBUG] Found: arrowType2
[DEBUG] Found: arrowType3
[DEBUG] Found: arrowType4
[DEBUG] Found: arrowType5
[DEBUG] Found: constr
[MATCH] constr :: Parser.Core.Combinator.Parser AST.Type.Constraint [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> constr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Constraint>_R))]
[DEBUG] Found: constr1
[DEBUG] Found: constr2
[DEBUG] Found: constraintList
[MATCH] constraintList :: Parser.Core.Combinator.Parser [AST.Type.Constraint]
[DEBUG] Found: constraintList1
[DEBUG] Found: constraintList2
[DEBUG] Found: constraintList_p
[DEBUG] Found: constraintP
[MATCH] constraintP :: Parser.Core.Combinator.Parser AST.Type.Constraint [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> constraintList2 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Constraint>_R))]
[DEBUG] Found: parseForall
[MATCH] parseForall :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> parseForall1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
[DEBUG] Found: parseForall1
[DEBUG] Found: parseType
[MATCH] parseType :: Parser.Core.Combinator.Parser AST.Type.Type
[DEBUG] Found: parseType1
[DEBUG] Found: typeApp
[MATCH] typeApp :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> arrowType3 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
[DEBUG] Found: typeAtom
[MATCH] typeAtom :: Parser.Core.Combinator.Parser AST.Type.Type
[DEBUG] Found: typeP
[MATCH] typeP :: Parser.Core.Combinator.Parser AST.Type.Type
[DEBUG] Found: typeP1
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Error.hi.dump-hi
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer.hi.dump-hi
[INFO] Found 94 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Core.hi.dump-hi
[DEBUG] Found: builtinEnv
[MATCH] builtinEnv :: TypeInference.TypeEnv.TypeEnv
[DEBUG] Found: builtinEnv1
[DEBUG] Found: builtinEnv2
[DEBUG] Found: builtinOps
[MATCH] builtinOps :: [(GHC.Base.String, TypeInference.TypeEnv.Scheme)] [TagSig: <TagProper>, LambdaFormInfo: LFCon[:], Unfolding: Core: <vanilla> GHC.Types.: @(GHC.Base.String, TypeInference.TypeEnv.Scheme) builtinOps65 builtinOps1]
[DEBUG] Found: builtinOps1
[DEBUG] Found: builtinOps10
[DEBUG] Found: builtinOps11
[DEBUG] Found: builtinOps12
[DEBUG] Found: builtinOps13
[DEBUG] Found: builtinOps14
[DEBUG] Found: builtinOps15
[DEBUG] Found: builtinOps16
[DEBUG] Found: builtinOps17
[DEBUG] Found: builtinOps18
[DEBUG] Found: builtinOps19
[DEBUG] Found: builtinOps2
[DEBUG] Found: builtinOps20
[DEBUG] Found: builtinOps21
[DEBUG] Found: builtinOps22
[DEBUG] Found: builtinOps23
[DEBUG] Found: builtinOps24
[DEBUG] Found: builtinOps25
[DEBUG] Found: builtinOps26
[DEBUG] Found: builtinOps27
[DEBUG] Found: builtinOps28
[DEBUG] Found: builtinOps29
[DEBUG] Found: builtinOps3
[DEBUG] Found: builtinOps30
[DEBUG] Found: builtinOps31
[DEBUG] Found: builtinOps32
[DEBUG] Found: builtinOps33
[DEBUG] Found: builtinOps34
[DEBUG] Found: builtinOps35
[DEBUG] Found: builtinOps36
[DEBUG] Found: builtinOps37
[DEBUG] Found: builtinOps38
[DEBUG] Found: builtinOps39
[DEBUG] Found: builtinOps4
[DEBUG] Found: builtinOps40
[DEBUG] Found: builtinOps41
[DEBUG] Found: builtinOps42
[DEBUG] Found: builtinOps43
[DEBUG] Found: builtinOps44
[DEBUG] Found: builtinOps45
[DEBUG] Found: builtinOps46
[DEBUG] Found: builtinOps47
[DEBUG] Found: builtinOps48
[DEBUG] Found: builtinOps49
[DEBUG] Found: builtinOps5
[DEBUG] Found: builtinOps50
[DEBUG] Found: builtinOps51
[DEBUG] Found: builtinOps52
[DEBUG] Found: builtinOps53
[DEBUG] Found: builtinOps54
[DEBUG] Found: builtinOps55
[DEBUG] Found: builtinOps56
[DEBUG] Found: builtinOps57
[DEBUG] Found: builtinOps58
[DEBUG] Found: builtinOps59
[DEBUG] Found: builtinOps6
[DEBUG] Found: builtinOps60
[DEBUG] Found: builtinOps61
[DEBUG] Found: builtinOps62
[DEBUG] Found: builtinOps63
[DEBUG] Found: builtinOps64
[DEBUG] Found: builtinOps65
[DEBUG] Found: builtinOps66
[DEBUG] Found: builtinOps67
[DEBUG] Found: builtinOps68
[DEBUG] Found: builtinOps69
[DEBUG] Found: builtinOps7
[DEBUG] Found: builtinOps70
[DEBUG] Found: builtinOps71
[DEBUG] Found: builtinOps72
[DEBUG] Found: builtinOps73
[DEBUG] Found: builtinOps74
[DEBUG] Found: builtinOps75
[DEBUG] Found: builtinOps76
[DEBUG] Found: builtinOps77
[DEBUG] Found: builtinOps78
[DEBUG] Found: builtinOps79
[DEBUG] Found: builtinOps8
[DEBUG] Found: builtinOps9
[DEBUG] Found: builtinPatternEnv
[MATCH] builtinPatternEnv :: TypeInference.TypeEnv.TypeEnv
[DEBUG] Found: builtinPatternEnv1
[DEBUG] Found: counter
[MATCH] counter :: GHC.IORef.IORef GHC.Types.Int
[DEBUG] Found: freshType
[MATCH] freshType :: InferM TypeInference.Type.Type [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> freshType1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <TypeInference.Type.Type>_N))]
[DEBUG] Found: freshType1
[DEBUG] Found: freshTypeVar
[MATCH] freshTypeVar :: InferM TypeInference.Type.Type [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> freshType1 `cast` (Sym (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <TypeInference.Type.Type>_N))]
[DEBUG] Found: generalizeInfer
[MATCH] generalizeInfer :: TypeInference.TypeEnv.TypeEnv -> TypeInference.Type.Type -> TypeInference.TypeEnv.Scheme [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Unfolding: Core: <vanilla> \ (env['GHC.Types.Many] :: TypeInference.TypeEnv.TypeEnv) (t['GHC.Types.Many] :: TypeInference.Type.Type) -> TypeInference.TypeEnv.Forall (let { lvl19 :: TypeInference.Type.Name -> TypeInference.Type.Name -> GHC.Types.Bool
[DEBUG] Found: groupDecls
[MATCH] groupDecls :: [AST.Decl.Decl] -> Data.Map.Internal.Map AST.Type.Name ([AST.Decl.FunClause], GHC.Maybe.Maybe AST.Type.Type)
[DEBUG] Found: mergeEnvs
[MATCH] mergeEnvs :: TypeInference.TypeEnv.TypeEnv -> TypeInference.TypeEnv.TypeEnv -> TypeInference.TypeEnv.TypeEnv
[DEBUG] Found: mergeEnvs1
[DEBUG] Found: runInfer
[MATCH] runInfer ::  InferM a -> Data.Either.Either TypeInference.Error.InferError a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Unfolding: Core: <vanilla> \ @a (m['GHC.Types.Many] :: InferM a) -> case m `cast` (Control.Monad.Trans.State.Lazy.N:StateT[0] <GHC.Types.Int>_N <Data.Either.Either TypeInference.Error.InferError>_R <a>_N) (GHC.Types.I# 0#) of wild { Data.Either.Left l -> Data.Either.Left @TypeInference.Error.InferError @a l Data.Either.Right r -> Data.Either.Right @TypeInference.Error.InferError @a (case r of wild1 { (,) a1 ds1 -> a1 }) }]
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr.hi.dump-hi
[DEBUG] Found: inferDecl
[MATCH] inferDecl :: TypeInference.TypeEnv.TypeEnv -> AST.Decl.Decl -> TypeInference.Infer.Core.InferM (TypeInference.TypeEnv.TypeEnv, TypeInference.Subst.Subst)
[DEBUG] Found: inferProgram
[MATCH] inferProgram :: TypeInference.TypeEnv.TypeEnv -> [AST.Decl.Decl] -> TypeInference.Infer.Core.InferM TypeInference.TypeEnv.TypeEnv
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprApp.hi.dump-hi
[DEBUG] Found: inferApp
[MATCH] inferApp :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 4 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprBinOp.hi.dump-hi
[DEBUG] Found: inferBinOp
[MATCH] inferBinOp :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.BinOp.BinOp -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferOpSectionL
[MATCH] inferOpSectionL :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.BinOp.BinOp -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferOpSectionR
[MATCH] inferOpSectionR :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> AST.BinOp.BinOp -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: lookupBinOpType
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprCase.hi.dump-hi
[DEBUG] Found: inferCase
[MATCH] inferCase :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> [AST.Expr.CaseAlt] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprDispatch.hi.dump-hi
[DEBUG] Found: inferExpr
[MATCH] inferExpr ::  TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 2, Arity: 2]
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprDo.hi.dump-hi
[DEBUG] Found: inferDo
[MATCH] inferDo ::  (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [AST.Expr.Stmt] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 3, Arity: 3]
[DEBUG] Found: inferStmt
[MATCH] inferStmt :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Stmt -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv)
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprFun.hi.dump-hi
[DEBUG] Found: inferFunBinding
[MATCH] inferFunBinding :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> (AST.Pattern.Pattern, AST.Expr.Expr) -> Control.Monad.Trans.State.Lazy.StateT GHC.Types.Int (Data.Either.Either TypeInference.Error.InferError) (TypeInference.Subst.Subst, [(AST.Pattern.Pattern, TypeInference.Type.Type)])
[DEBUG] Found: inferFunClause
[MATCH] inferFunClause :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Decl.FunClause -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 1 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprIf.hi.dump-hi
[DEBUG] Found: inferIf
[MATCH] inferIf :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_TypeInference_Infer_Expr_ExprLet.hi.dump-hi
[DEBUG] Found: inferBinding
[MATCH] inferBinding :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> (AST.Pattern.Pattern, AST.Expr.Expr) -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv, [(AST.Pattern.Pattern, TypeInference.Type.Type)])
[DEBUG] Found: inferBindings
[MATCH] inferBindings ::  (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [(AST.Pattern.Pattern, AST.Expr.Expr)] -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.TypeEnv.TypeEnv) [TagSig: <TagDunno>, LambdaFormInfo: LFReEntrant 3, Arity: 3]
[DEBUG] Found: inferLet
[MATCH] inferLet :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> AST.Pattern.Pattern -> AST.Expr.Expr -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferLetBlock
[MATCH] inferLetBlock :: (TypeInference.TypeEnv.TypeEnv -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)) -> TypeInference.TypeEnv.TypeEnv -> [(AST.Pattern.Pattern, AST.Expr.Expr)] -> AST.Expr.Expr -> TypeInference.Infer.Core.InferM (TypeInference.Subst.Subst, TypeInference.Type.Type)
[DEBUG] Found: inferWhere
