[DEBUG] Found: name1
[DEBUG] Found: name2
[DEBUG] Found: name3
[DEBUG] Found: name4
[DEBUG] Found: name5
[DEBUG] Found: newline
[MATCH] newline :: Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> newline1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: newline1
[DEBUG] Found: notFollowedBy
[MATCH] notFollowedBy ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <1C(1,L)><L>, Unfolding: Core: <vanilla> notFollowedBy1 `cast` (forall (a :: <*>_N). <Parser.Core.Combinator.Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: notFollowedBy1
[DEBUG] Found: operator
[MATCH] operator :: Parser.Core.Combinator.Parser AST.BinOp.BinOp
[DEBUG] Found: operator1
[DEBUG] Found: operator10
[DEBUG] Found: operator11
[DEBUG] Found: operator12
[DEBUG] Found: operator13
[DEBUG] Found: operator14
[DEBUG] Found: operator15
[DEBUG] Found: operator16
[DEBUG] Found: operator17
[DEBUG] Found: operator18
[DEBUG] Found: operator19
[DEBUG] Found: operator2
[DEBUG] Found: operator20
[DEBUG] Found: operator21
[DEBUG] Found: operator22
[DEBUG] Found: operator23
[DEBUG] Found: operator24
[DEBUG] Found: operator25
[DEBUG] Found: operator26
[DEBUG] Found: operator27
[DEBUG] Found: operator28
[DEBUG] Found: operator29
[DEBUG] Found: operator3
[DEBUG] Found: operator30
[DEBUG] Found: operator31
[DEBUG] Found: operator32
[DEBUG] Found: operator33
[DEBUG] Found: operator34
[DEBUG] Found: operator35
[DEBUG] Found: operator36
[DEBUG] Found: operator37
[DEBUG] Found: operator38
[DEBUG] Found: operator39
[DEBUG] Found: operator4
[DEBUG] Found: operator40
[DEBUG] Found: operator41
[DEBUG] Found: operator42
[DEBUG] Found: operator43
[DEBUG] Found: operator44
[DEBUG] Found: operator45
[DEBUG] Found: operator46
[DEBUG] Found: operator47
[DEBUG] Found: operator48
[DEBUG] Found: operator49
[DEBUG] Found: operator5
[DEBUG] Found: operator6
[DEBUG] Found: operator7
[DEBUG] Found: operator8
[DEBUG] Found: operator9
[DEBUG] Found: operatorEdName
[MATCH] operatorEdName :: Parser.Core.Combinator.Parser AST.Type.Name [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> operatorEdName1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Name>_R))]
[DEBUG] Found: operatorEdName1
[DEBUG] Found: operatorI
[MATCH] operatorI :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> operatorI1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: operatorI1
[DEBUG] Found: operatorI10
[DEBUG] Found: operatorI11
[DEBUG] Found: operatorI12
[DEBUG] Found: operatorI13
[DEBUG] Found: operatorI14
[DEBUG] Found: operatorI15
[DEBUG] Found: operatorI16
[DEBUG] Found: operatorI17
[DEBUG] Found: operatorI18
[DEBUG] Found: operatorI19
[DEBUG] Found: operatorI2
[DEBUG] Found: operatorI20
[DEBUG] Found: operatorI21
[DEBUG] Found: operatorI22
[DEBUG] Found: operatorI23
[DEBUG] Found: operatorI24
[DEBUG] Found: operatorI25
[DEBUG] Found: operatorI26
[DEBUG] Found: operatorI27
[DEBUG] Found: operatorI28
[DEBUG] Found: operatorI29
[DEBUG] Found: operatorI3
[DEBUG] Found: operatorI30
[DEBUG] Found: operatorI4
[DEBUG] Found: operatorI5
[DEBUG] Found: operatorI6
[DEBUG] Found: operatorI7
[DEBUG] Found: operatorI8
[DEBUG] Found: operatorI9
[DEBUG] Found: operatorIAsName
[MATCH] operatorIAsName :: Parser.Core.Combinator.Parser AST.Type.Name [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <SL>, Unfolding: Core: <vanilla> operatorIAsName1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Name>_R))]
[DEBUG] Found: operatorIAsName1
[DEBUG] Found: operatorIAsName2
[DEBUG] Found: operatorI_allowed
[DEBUG] Found: parens
[MATCH] parens ::  Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <MC(1,L)><1L>, Unfolding: Core: <vanilla> parens1 `cast` (forall (a :: <*>_N). <Parser.Core.Combinator.Parser a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[DEBUG] Found: parens1
[DEBUG] Found: parens2
[DEBUG] Found: parens3
[DEBUG] Found: parensOpt
[MATCH] parensOpt :: Parser.Core.Combinator.Parser a -> Parser.Core.Combinator.Parser a
[DEBUG] Found: parensOpt1
[DEBUG] Found: parseBinOp
[MATCH] parseBinOp :: GHC.Base.String -> GHC.Maybe.Maybe AST.BinOp.BinOp
[DEBUG] Found: qualifiedIdent
[MATCH] qualifiedIdent :: Parser.Core.Combinator.Parser GHC.Base.String [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> qualifiedIdent1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: qualifiedIdent1
[DEBUG] Found: satisfyToken
[MATCH] satisfyToken ::  (Lexer.Token.Token -> GHC.Maybe.Maybe a) -> Parser.Core.Combinator.Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <MC(1,L)><1L>, Unfolding: Core: <vanilla> satisfyToken1 `cast` (forall (a :: <*>_N). <Lexer.Token.Token -> GHC.Maybe.Maybe a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[DEBUG] Found: satisfyToken1
[DEBUG] Found: skipNL
[MATCH] skipNL :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, CPR: 2(1(1,)), Unfolding: Core: <vanilla> skipNL1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipNL1
[DEBUG] Found: skipNewlines
[MATCH] skipNewlines :: Parser.Core.Combinator.Parser () [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, CPR: 2(1(1,)), Unfolding: Core: <vanilla> skipNewlines1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipNewlines1
[DEBUG] Found: skipSeparators
[MATCH] skipSeparators :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, CPR: 2(1(1,)), Unfolding: Core: <vanilla> skipSeparators1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipSeparators1
[DEBUG] Found: skipVB
[MATCH] skipVB :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, CPR: 2(1(1,)), Unfolding: Core: <vanilla> skipVB1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipVB1
[DEBUG] Found: skipVNL
[MATCH] skipVNL :: Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, CPR: 2(1(1,)), Unfolding: Core: <vanilla> skipVNL1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: skipVNL1
[DEBUG] Found: stringLiteralExpr
[MATCH] stringLiteralExpr :: Parser.Core.Combinator.Parser GHC.Base.String [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> stringLiteralExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[DEBUG] Found: stringLiteralExpr1
[DEBUG] Found: symbol
[MATCH] symbol :: GHC.Base.String -> Parser.Core.Combinator.Parser () [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <ML><1L>, Unfolding: Core: <vanilla> braces6 `cast` (<GHC.Base.String>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <()>_R))]
[DEBUG] Found: symbolToken
[MATCH] symbolToken ::  Lexer.Token.Token -> Parser.Core.Combinator.Parser Lexer.Token.Token [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><1L>, Unfolding: Core: <vanilla> symbolToken1 `cast` (<Lexer.Token.Token>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <Lexer.Token.Token>_R))]
[DEBUG] Found: symbolToken1
[DEBUG] Found: tokenIs
[MATCH] tokenIs ::  (Lexer.Token.Token -> GHC.Maybe.Maybe a) -> Parser.Core.Combinator.Parser a [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <MC(1,L)><1L>, Unfolding: Core: <vanilla> satisfyToken1 `cast` (forall (a :: <*>_N). <Lexer.Token.Token -> GHC.Maybe.Maybe a>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <a>_R))]
[DEBUG] Found: typeIdent
[MATCH] typeIdent :: Parser.Core.Combinator.Parser GHC.Base.String [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> aliasName5 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <GHC.Base.String>_R))]
[INFO] Found 8 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_CaseParserCore.hi.dump-hi
[DEBUG] Found: caseExprCore
[MATCH] caseExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: caseExprCore1
[DEBUG] Found: lambdaCaseExpr
[MATCH] lambdaCaseExpr ::  Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><L>, Unfolding: Core: <vanilla> lambdaCaseExpr1 `cast` (<Parser.Core.Combinator.Parser AST.Expr.Expr>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: lambdaCaseExpr1
[DEBUG] Found: lambdaCaseExpr2
[DEBUG] Found: lambdaCaseExpr3
[DEBUG] Found: lambdaCaseExpr4
[DEBUG] Found: lambdaCaseExpr5
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_DoParserCore.hi.dump-hi
[DEBUG] Found: doExprCore
[MATCH] doExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: doExprCore1
[INFO] Found 33 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ExprCore.hi.dump-hi
[DEBUG] Found: appExprCore
[MATCH] appExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <SL>, Unfolding: Core: <vanilla> appExprCore1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: appExprCore1
[DEBUG] Found: appExprCore10
[DEBUG] Found: appExprCore2
[DEBUG] Found: appExprCore3
[DEBUG] Found: appExprCore4
[DEBUG] Found: appExprCore5
[DEBUG] Found: appExprCore6
[DEBUG] Found: appExprCore7
[DEBUG] Found: appExprCore8
[DEBUG] Found: appExprCore9
[DEBUG] Found: appExprCore_go1
[DEBUG] Found: appExprCore_go2
[DEBUG] Found: atomBaseCore
[MATCH] atomBaseCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: atomCore
[MATCH] atomCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: atomCore1
[DEBUG] Found: exprCore
[MATCH] exprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: oPsectionCore
[MATCH] oPsectionCore :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> appExprCore10 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: opAssoc
[DEBUG] Found: opConstructor
[DEBUG] Found: opPrecedence
[DEBUG] Found: opSymbol
[DEBUG] Found: pRecordExpr
[MATCH] pRecordExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> pRecordExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: pRecordExpr1
[DEBUG] Found: pRecordExpr2
[DEBUG] Found: pRecordExpr3
[DEBUG] Found: pRecordExpr4
[DEBUG] Found: pRecordExpr5
[DEBUG] Found: pRecordExpr6
[DEBUG] Found: pRecordExpr7
[DEBUG] Found: pRecordExpr8
[DEBUG] Found: parenExprCore
[MATCH] parenExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: tupleExprCore
[MATCH] tupleExprCore :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <SL>, Unfolding: Core: <vanilla> appExprCore6 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[INFO] Found 45 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ExprExtensions.hi.dump-hi
[DEBUG] Found: expr
[MATCH] expr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> expr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: expr1
[DEBUG] Found: expr2
[DEBUG] Found: expr3
[DEBUG] Found: expr4
[DEBUG] Found: expr5
[DEBUG] Found: expr6
[DEBUG] Found: expr7
[DEBUG] Found: expr8
[DEBUG] Found: exprNoLoop
[MATCH] exprNoLoop :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: exprTop
[MATCH] exprTop :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> exprTop1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: exprTop1
[DEBUG] Found: exprTop2
[DEBUG] Found: exprTop3
[DEBUG] Found: exprTop4
[DEBUG] Found: exprTop5
[DEBUG] Found: exprTop6
[DEBUG] Found: expr_go1
[DEBUG] Found: forExpr
[MATCH] forExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> forExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: forExpr1
[DEBUG] Found: forExpr2
[DEBUG] Found: forExpr3
[DEBUG] Found: forExpr4
[DEBUG] Found: forExpr5
[DEBUG] Found: forExpr6
[DEBUG] Found: forExpr7
[DEBUG] Found: forExpr8
[DEBUG] Found: forExpr9
[DEBUG] Found: ifExpr
[MATCH] ifExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> ifExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: ifExpr1
[DEBUG] Found: letExpr
[MATCH] letExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr
[DEBUG] Found: letExpr1
[DEBUG] Found: postfix
[MATCH] postfix ::  AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <L><1L>, Unfolding: Core: <vanilla> expr7 `cast` (<AST.Expr.Expr>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: returnExpr
[MATCH] returnExpr :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> returnExpr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: returnExpr1
[DEBUG] Found: returnExpr10
[DEBUG] Found: returnExpr11
[DEBUG] Found: returnExpr2
[DEBUG] Found: returnExpr3
[DEBUG] Found: returnExpr4
[DEBUG] Found: returnExpr5
[DEBUG] Found: returnExpr6
[DEBUG] Found: returnExpr7
[DEBUG] Found: returnExpr8
[DEBUG] Found: returnExpr9
[INFO] Found 0 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ExprParser.hi.dump-hi
[INFO] Found 2 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_ListParserCore.hi.dump-hi
[DEBUG] Found: listExprCore
[MATCH] listExprCore ::  Parser.Core.Combinator.Parser AST.Expr.Expr -> Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 2, Arity: 2, Strictness: <LC(S,L)><1L>, Unfolding: Core: <vanilla> listExprCore1 `cast` (<Parser.Core.Combinator.Parser AST.Expr.Expr>_R %<'GHC.Types.Many>_N ->_R Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: listExprCore1
[INFO] Found 49 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Expr_PatternParser.hi.dump-hi
[DEBUG] Found: constraintP
[MATCH] constraintP :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> constraintP1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: constraintP1
[DEBUG] Found: pConstrOrVar
[MATCH] pConstrOrVar :: Parser.Core.Combinator.Parser AST.Pattern.Pattern
[DEBUG] Found: pConstrOrVar1
[DEBUG] Found: pConstrOrVar2
[DEBUG] Found: pConstrOrVar3
[DEBUG] Found: pConstrOrVar4
[DEBUG] Found: pInt
[MATCH] pInt :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> pInt1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pInt1
[DEBUG] Found: pList
[MATCH] pList :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> pList1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pList1
[DEBUG] Found: pList10
[DEBUG] Found: pList11
[DEBUG] Found: pList12
[DEBUG] Found: pList13
[DEBUG] Found: pList14
[DEBUG] Found: pList2
[DEBUG] Found: pList3
[DEBUG] Found: pList4
[DEBUG] Found: pList5
[DEBUG] Found: pList6
[DEBUG] Found: pList7
[DEBUG] Found: pList8
[DEBUG] Found: pList9
[DEBUG] Found: pParenOrTuple
[MATCH] pParenOrTuple :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> pParenOrTuple1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pParenOrTuple1
[DEBUG] Found: pParenOrTuple2
[DEBUG] Found: pParenOrTuple3
[DEBUG] Found: pParenOrTuple4
[DEBUG] Found: pParenOrTuple5
[DEBUG] Found: pParenOrTuple6
[DEBUG] Found: pPattern
[MATCH] pPattern :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <SL>, Unfolding: Core: <vanilla> pPattern1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pPattern1
[DEBUG] Found: pPattern2
[DEBUG] Found: pWildcard
[MATCH] pWildcard :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> pWildcard1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: pWildcard1
[DEBUG] Found: pWildcard2
[DEBUG] Found: pWildcard3
[DEBUG] Found: pattern
[MATCH] pattern :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> pList3 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: patternStart
[MATCH] patternStart :: Parser.Core.Combinator.Parser ()
[DEBUG] Found: patternStart1
[DEBUG] Found: patternStart2
[DEBUG] Found: patternStart3
[DEBUG] Found: patternVar
[MATCH] patternVar :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [HasNoCafRefs, TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> patternVar1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: patternVar1
[DEBUG] Found: simplePattern
[MATCH] simplePattern :: Parser.Core.Combinator.Parser AST.Pattern.Pattern [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> simplePattern1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Pattern.Pattern>_R))]
[DEBUG] Found: simplePattern1
[DEBUG] Found: simplePattern2
[DEBUG] Found: wordsWhen
[INFO] Found 5 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_SQL_SQLParser.hi.dump-hi
[DEBUG] Found: parseSQL
[MATCH] parseSQL :: Parser.Core.Combinator.Parser AST.Expr.Expr [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> parseSQL1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Expr.Expr>_R))]
[DEBUG] Found: parseSQL1
[DEBUG] Found: parseSQL2
[DEBUG] Found: parseSQL3
[DEBUG] Found: parseSQL4
[INFO] Found 34 type signatures in hi-dumps/build_x86_64-windows_ghc-9.6.7_dlist-parser-0.1.0.0_x_testinfer_build_testinfer_testinfer-tmp_Parser_Type_TypeParser.hi.dump-hi
[DEBUG] Found: arrowType
[MATCH] arrowType :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> arrowType1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
[DEBUG] Found: arrowType1
[DEBUG] Found: arrowType2
[DEBUG] Found: arrowType3
[DEBUG] Found: arrowType4
[DEBUG] Found: arrowType5
[DEBUG] Found: arrowType_go1
[DEBUG] Found: arrowType_go2
[DEBUG] Found: constr
[MATCH] constr :: Parser.Core.Combinator.Parser AST.Type.Constraint [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> constr1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Constraint>_R))]
[DEBUG] Found: constr1
[DEBUG] Found: constr2
[DEBUG] Found: constr3
[DEBUG] Found: constr4
[DEBUG] Found: constr5
[DEBUG] Found: constr6
[DEBUG] Found: constr7
[DEBUG] Found: constraintList
[MATCH] constraintList :: Parser.Core.Combinator.Parser [AST.Type.Constraint]
[DEBUG] Found: constraintList1
[DEBUG] Found: constraintList2
[DEBUG] Found: constraintList3
[DEBUG] Found: constraintP
[MATCH] constraintP :: Parser.Core.Combinator.Parser AST.Type.Constraint [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> constraintList3 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Constraint>_R))]
[DEBUG] Found: parseForall
[MATCH] parseForall :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <1L>, Unfolding: Core: <vanilla> parseForall1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
[DEBUG] Found: parseForall1
[DEBUG] Found: parseForall2
[DEBUG] Found: parseForall3
[DEBUG] Found: parseForall4
[DEBUG] Found: parseType
[MATCH] parseType :: Parser.Core.Combinator.Parser AST.Type.Type
[DEBUG] Found: parseType1
[DEBUG] Found: parseType2
[DEBUG] Found: typeApp
[MATCH] typeApp :: Parser.Core.Combinator.Parser AST.Type.Type [TagSig: <TagProper>, LambdaFormInfo: LFReEntrant 1, Arity: 1, Strictness: <L>, Unfolding: Core: <vanilla> typeApp1 `cast` (Sym (Parser.Core.Combinator.N:Parser[0] <AST.Type.Type>_R))]
